This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Apolysis pullata (Melander, 1946) i c g 
    • Apolysis pusilla (Paramonov, 1929) c 
    • Apolysis pusilloides Gharali & Evenhuis g 
    • Apolysis pygmaeus (Cole, 1923) i c g 
    • Apolysis quebradae Hall, 1976 c g 
    • Apolysis quinquenotata (Johnson, 1903) i c g 
    • Apolysis retrorsa (Melander, 1946) i c g 
    • Apolysis scapularis (Melander, 1946) i c g 
    • Apolysis scapulata (Melander, 1946) i c g 
    • Apolysis seminitens Hesse, 1975 c g 
    • Apolysis setosa (Cresson, 1915) i c g 
    • Apolysis sigma (Coquillett, 1902) i c g b 
    • Apolysis sipho (Melander, 1946) i c g 
    • Apolysis speculifera (Melander, 1946) i c g 
    • Apolysis stuckenbergi Hesse, 1975 c g 
    • Apolysis superba (Engel, 1933) c g 
    • Apolysis szappanosi Papp, 2005 c g 
    • Apolysis thamnophila Hesse, 1975 c g 
    • Apolysis thornei Hesse, 1938 c g 
    • Apolysis timberlakei Melander, 1946 i c g 
    • Apolysis togata (Melander, 1946) i c g 
    • Apolysis tomentosa (Engel, 1932) c g 
    • Apolysis trifida (Melander, 1946) i c g 
    • Apolysis triseritella (Hesse, 1975) c g 
    • Apolysis trochila (Coquillett, 1894) i c g 
    • Apolysis trochilides (Williston, 1901) i c g 
    • Apolysis xanthogaster Hesse, 1938 c g 
    • Apolysis zaitzevi Evenhuis, 1990 c g 
    • Apolysis zzyzxensis (Evenhuis, 1985) i c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 
References


This is a list of 306 species in the genus Apocephalus, ant-decapitating flies.[1][2][3][4] 
Apocephalus species
    • Apocephalus absentis Brown, 1993[5] 
    • Apocephalus acanthus Brown, 2000[6] 
    • Apocephalus aculeatus Borgmeier, 1925[7] 
    • Apocephalus adustus Brown, 1993[5] 
    • Apocephalus aequalis Brown, 2002[8] 
    • Apocephalus albiapex Brown, 2002[8] 
    • Apocephalus altapivorus Brown, 1996[9] 
    • Apocephalus altus Brown, 2002[8] 
    • Apocephalus amacayacuensis Brown, 2014[10] 
    • Apocephalus amati Brown, 2014[10] 
    • Apocephalus amenti Brown, 2014[10] 
    • Apocephalus amorimi Brown, 2014[10] 
    • Apocephalus amplexus Brown, 2002[8] 
    • Apocephalus amplidiscus Brown, 2000[6] 
    • Apocephalus anacurvus Brown, 2002[8] 
    • Apocephalus analis Borgmeier, 1958[11] 
    • Apocephalus ancylus Brown, 1997[12] 
    • Apocephalus anfractus Brown, 1993[5] 
    • Apocephalus angularis Borgmeier, 1971[13] 
    • Apocephalus angusticauda Brown, 1997[12] 
    • Apocephalus angustinervis Borgmeier, 1961[14] 
    • Apocephalus angustistylus Brown, 1993[5] 
    • Apocephalus annulatus Brown, 2000[6] 
    • Apocephalus antennatus Malloch, 1913[15] 
    • Apocephalus apivorus Brown, 1996[16] 
    • Apocephalus aquilonius Brown, 2002[8] 
    • Apocephalus arachnes Brown, 2002[8] 
    • Apocephalus aridus Malloch, 1912[17] 
    • Apocephalus astrictus Brown, 2002[8] 
    • Apocephalus asymmetricus Brown, 1997[12] 
    • Apocephalus asyndetus Brown, 2000[6] 
    • Apocephalus atavus Brown, 1996[16] 
    • Apocephalus atrimarginatus Brown, 2000[6] 
    • Apocephalus attophilus Borgmeier, 1928[18] 
    • Apocephalus aztecae Borgmeier, 1961[14] 
    • Apocephalus barbarus Brown, 2002[8] 
    • Apocephalus barbicauda Borgmeier, 1931[19] 
    • Apocephalus barbiventris Brown, 2000[6] 
    • Apocephalus batillus Brown, 2000[6] 
    • Apocephalus bilineatus Brown, 2014[10] 
    • Apocephalus bilobus Brown, 1997[12] 
    • Apocephalus bisetus Brown, 1993[5] 
    • Apocephalus bispinosus Borgmeier, 1928[18] 
    • Apocephalus borealis Brues, 1924[20] 
    • Apocephalus brevicercus Brown, 1993[5] 
    • Apocephalus brevicosta Borgmeier, 1958[11] 
    • Apocephalus brevifrons Brown, 2000[6] 
    • Apocephalus brevitergum Brown, 2002[8] 
    • Apocephalus brochus Brown, 2000[6] 
    • Apocephalus brunnipes Brown, 1993[5] 
    • Apocephalus bulbosus Brown, 2002[8] 
    • Apocephalus camarae Brown, 2014[10] 
    • Apocephalus camponoti Borgmeier, 1925[7] 
    • Apocephalus cantleyi Brown, 1997[12] 
    • Apocephalus carcinus Brown, 2002[8] 
    • Apocephalus cardiacus Brown, 2000[6] 
    • Apocephalus catholicus Brown, 2000[6] 
    • Apocephalus caudatarius (Schmitz, 1915)[21] 
    • Apocephalus cinereus Brown, 2002[8] 
    • Apocephalus cingulatus Borgmeier, 1961[14] 
    • Apocephalus clarilocus Brown, 2002[8] 
    • Apocephalus clavicauda Brown, 1997[12] 
    • Apocephalus codonus Corona & Brown, 2004[22] 
    • Apocephalus collatus Brown, 2002[8] 
    • Apocephalus colobus Brown, 1997[12] 
    • Apocephalus colombicus Brown, 1997[12] 
    • Apocephalus comatus Borgmeier, 1958[11] 
    • Apocephalus commensuratus Brown, 2002[8] 
    • Apocephalus comosus Brown, 2000[6] 
    • Apocephalus completus Brown, 1997[12] 
    • Apocephalus concavus Brown, 1997[12] 
    • Apocephalus concisus Brown, 2002[8] 
    • Apocephalus conecitonis Brown, 2000[6] 
    • Apocephalus conformalis Brown, 2000[6] 
    • Apocephalus constrictus Brown, 2000[6] 
    • Apocephalus contortiventris Brown, 2000[6] 
    • Apocephalus contracticauda Brown, 2000[6] 
    • Apocephalus coquilletti Malloch, 1912[17] 
    • Apocephalus crassilatus Brown, 2000[6] 
    • Apocephalus crassus Brown, 1996[16] 
    • Apocephalus criniventris Brown, 2014[10] 
    • Apocephalus crucicauda Borgmeier, 1928[18] 
    • Apocephalus ctenicoxa Brown, 2002[8] 
    • Apocephalus cultellatus Borgmeier, 1961[14] 
    • Apocephalus cuneatus Borgmeier, 1958[11] 
    • Apocephalus curtinotus Brown, 2000[6] 
    • Apocephalus curtus Brown, 1993[5] 
    • Apocephalus curvipes Borgmeier, 1958[11] 
    • Apocephalus cyathus Brown, 2002[8] 
    • Apocephalus cyclodiscus Brown, 2000[6] 
    • Apocephalus deceptus Brown, 2000[6] 
    • Apocephalus decurvus Brown, 1997[12] 
    • Apocephalus denotatus Brown, 2000[6] 
    • Apocephalus densepilosus Borgmeier, 1971[13] 
    • Apocephalus dichocercus Borgmeier, 1958[11] 
    • Apocephalus dichromatus Brown, 1997[12] 
    • Apocephalus diffusus Brown, 1997[12] 
    • Apocephalus digitalis Borgmeier, 1971[13] 
    • Apocephalus dinoponerae Brown, 2000[6] 
    • Apocephalus disparicauda Borgmeier, 1962[23] 
    • Apocephalus divergens Borgmeier, 1971[13] 
    • Apocephalus dracodermus Brown, 2000[6] 
    • Apocephalus dubitatus Borgmeier, 1971[13] 
    • Apocephalus echinatus Brown, 1996[16] 
    • Apocephalus ecitonis Borgmeier, 1928[18] 
    • Apocephalus emargilatus Brown, 2000[6] 
    • Apocephalus emphysemus Brown, 1996[16] 
    • Apocephalus epicautus Brown, 2002[8] 
    • Apocephalus euryacanthus Brown, 2014[10] 
    • Apocephalus eurydomus Brown, 2000[6] 
    • Apocephalus euryterminus Brown, 2002[8] 
    • Apocephalus extraneus Brown, 1997[12] 
    • Apocephalus facettalis Borgmeier, 1961[14] 
    • Apocephalus facis Brown, 1997[12] 
    • Apocephalus feeneri Disney, 1982[24] 
    • Apocephalus fenestratus Brown, 2000[6] 
    • Apocephalus fernandezi Brown, 2002[8] 
    • Apocephalus flexiseta Brown, 2002[8] 
    • Apocephalus flexus Brown, 2000[6] 
    • Apocephalus frameatus Brown, 2002[8] 
    • Apocephalus funditus Brown, 2000[6] 
    • Apocephalus fusciapex Brown, 2002[8] 
    • Apocephalus fuscipalpis Borgmeier, 1958[11] 
    • Apocephalus gemellus Borgmeier, 1963[25] 
    • Apocephalus gemursus Brown, 1993[5] 
    • Apocephalus gigantivorus Brown, 2000[6] 
    • Apocephalus glabriventris Brown, 2000[6] 
    • Apocephalus globosus Brown, 2000[6] 
    • Apocephalus glomerosus Brown, 2002[8] 
    • Apocephalus gonzalezae Brown, 2014[10] 
    • Apocephalus gracilis Brown, 1993[5] 
    • Apocephalus grandiflavus Brown, 1994[26] 
    • Apocephalus grandipalpis Borgmeier, 1925[7] 
    • Apocephalus guapilensis Brown, 1997[12] 
    • Apocephalus hansoni Brown, 1993[5] 
    • Apocephalus hibbsi Brown, 1997[12] 
    • Apocephalus hippurus Brown, 2002[8] 
    • Apocephalus hirsutus Brown, 1997[12] 
    • Apocephalus hirtifrons Peterson & Robinson, 1976[27] 
    • Apocephalus hispidus Borgmeier, 1958[11] 
    • Apocephalus holdenae Brown, 2014[10] 
    • Apocephalus horridus Borgmeier, 1963[25] 
    • Apocephalus hystricosus Brown, 2002[8] 
    • Apocephalus inaffectus Brown, 2002[8] 
    • Apocephalus incomptus Brown, 2000[6] 
    • Apocephalus indeptus Brown, 2000[6] 
    • Apocephalus indistinctus Brown, 2000[6] 
    • Apocephalus infradentatus Borgmeier, 1961[14] 
    • Apocephalus infraspinosus Borgmeier, 1961[14] 
    • Apocephalus inimicus Borgmeier, 1961[14] 
    • Apocephalus inpalpabilis Brown, 2000[6] 
    • Apocephalus insignis Borgmeier, 1961[14] 
    • Apocephalus insolitus Borgmeier, 1967[28] 
    • Apocephalus insulanus Borgmeier, 1969[29] 
    • Apocephalus intonsus Brown, 2000[6] 
    • Apocephalus kungae Brown, 2000[6] 
    • Apocephalus laceyi Disney, 1981[30] 
    • Apocephalus lamellatus Borgmeier, 1971[13] 
    • Apocephalus lanceatus Borgmeier, 1925[7] 
    • Apocephalus laselvaensis Brown, 1997[12] 
    • Apocephalus latiapex Brown, 2002[8] 
    • Apocephalus laticauda Borgmeier, 1958[11] 
    • Apocephalus latinsulosus Brown, 2000[6] 
    • Apocephalus lativentris Brown, 1997[12] 
    • Apocephalus lemniscus Brown, 1996[16] 
    • Apocephalus leptotarsus Brown, 1993[5] 
    • Apocephalus limai Prado, 1976[31] 
    • Apocephalus lizanoi Brown, 1996[16] 
    • Apocephalus lobicauda Brown, 2000[6] 
    • Apocephalus longimanus Brown, 2012[32] 
    • Apocephalus longimucrus Brown, 2012[32] 
    • Apocephalus longipes Borgmeier, 1958[11] 
    • Apocephalus longistylus Brown, 1993[5] 
    • Apocephalus lunatus Brown, 1997[12] 
    • Apocephalus luteihalteratus Borgmeier, 1923[33] 
    • Apocephalus lyratus Borgmeier, 1971[13] 
    • Apocephalus maculicauda Borgmeier, 1961[14] 
    • Apocephalus maculosus Brown, 2000[6] 
    • Apocephalus magnicauda Brown, 2000[6] 
    • Apocephalus malignus Disney & Michailovskaya, 2002[8] 
    • Apocephalus marginatus Borgmeier, 1925[7] 
    • Apocephalus marinhoi Brown, 2014[10] 
    • Apocephalus medius Brown, 2002[8] 
    • Apocephalus megalops Brown, 1996[16] 
    • Apocephalus melinus Brown, 2000[6] 
    • Apocephalus meniscus Brown, 2000[6] 
    • Apocephalus mesacanthus Brown & LeBrun, 2010[34] 
    • Apocephalus mexacanthus Brown, 2014[10] 
    • Apocephalus mexicanus Borgmeier, 1969[35] 
    • Apocephalus micrepelis Brown, 1993[5] 
    • Apocephalus minutus Borgmeier, 1958[11] 
    • Apocephalus miricauda Borgmeier, 1971[13] 
    • Apocephalus missouriensis Brown, 2012[32] 
    • Apocephalus modesta Borgmeier, 1963[25] 
    • Apocephalus moraviensis Brown, 1993[5] 
    • Apocephalus mortifer Borgmeier, 1937[36] 
    • Apocephalus mucronatus Borgmeier, 1958[11] 
    • Apocephalus neivai Borgmeier, 1931[19] 
    • Apocephalus niger Malloch, 1935[37] 
    • Apocephalus nigricauda Brown, 1997[12] 
    • Apocephalus nitifrons Brown, 1994[26] 
    • Apocephalus niveus Brown, 1996[16] 
    • Apocephalus normenti Prado, 1976[31] 
    • Apocephalus oblongus Brown, 1997[12] 
    • Apocephalus obscurus Borgmeier, 1923[33] 
    • Apocephalus occidentalis Brown, 1997[12] 
    • Apocephalus octonus Brown, 1997[12] 
    • Apocephalus onorei Brown, 1997[12] 
    • Apocephalus opimus Brown, 2002[8] 
    • Apocephalus orbiculus Brown, 2000[6] 
    • Apocephalus pachycondylae Brown, 2000[6] 
    • Apocephalus paldiae Brown, 2000[6] 
    • Apocephalus palposus Borgmeier, 1963[25] 
    • Apocephalus papei Brown, 2014[10] 
    • Apocephalus paracanthus Brown, 2014[10] 
    • Apocephalus parallelus Brown, 1997[12] 
    • Apocephalus paraponerae Borgmeier, 1958[11] 
    • Apocephalus parvifurcatus Enderlein, 1912[38] 
    • Apocephalus parvus Disney, 2007[39] 
    • Apocephalus patulus Brown, 1997[12] 
    • Apocephalus paulus Borgmeier, 1963[25] 
    • Apocephalus peniculatus Borgmeier, 1925[7] 
    • Apocephalus pergandei Coquillett, 1901[40] 
    • Apocephalus persecutor Borgmeier, 1961[14] 
    • Apocephalus petiolus Brown, 2000[6] 
    • Apocephalus pilatus Brown, 1996[16] 
    • Apocephalus piliventris Borgmeier, 1925[7] 
    • Apocephalus pittadearaujoi Brown, 2014[10] 
    • Apocephalus planus Brown, 2002[8] 
    • Apocephalus platycauda Brown, 2002[8] 
    • Apocephalus platypalpis Borgmeier, 1925[7] 
    • Apocephalus pluteus Brown, 2002[8] 
    • Apocephalus ponderosus Brown, 2002[8] 
    • Apocephalus praedator Borgmeier, 1971[13] 
    • Apocephalus pristinus Brown, 1993[5] 
    • Apocephalus prolatus Brown, 1993[5] 
    • Apocephalus prolixus Brown, 1996[16] 
    • Apocephalus pseudocercus Brown, 1997[12] 
    • Apocephalus quadratus Brown, 1997[12] 
    • Apocephalus quadriglumis Borgmeier, 1961[14] 
    • Apocephalus radiatus Brown, 2002[8] 
    • Apocephalus reburrus Brown, 2002[8] 
    • Apocephalus rectisetus Brown, 2014[10] 
    • Apocephalus reticulatus Brown, 2000[6] 
    • Apocephalus riccardae Brown, 2014[10] 
    • Apocephalus rionegrensis Borgmeier, 1928[18] 
    • Apocephalus ritualis Brown, 1997[12] 
    • Apocephalus roeschardae Brown, 2000[6] 
    • Apocephalus rotundus Brown, 2002[8] 
    • Apocephalus rudiculus Brown, 1997[12] 
    • Apocephalus rugosus Brown, 2002[8] 
    • Apocephalus sagittarius Borgmeier, 1971[13] 
    • Apocephalus satanus Brown, 1994[26] 
    • Apocephalus scaurus Corona & Brown, 2004[22] 
    • Apocephalus secundus Brown, 1996[16] 
    • Apocephalus securis Brown, 1997[12] 
    • Apocephalus secus Brown, 2000[6] 
    • Apocephalus setialvus Brown, 1993[5] 
    • Apocephalus setilobus Brown, 1997[12] 
    • Apocephalus setimargo Borgmeier, 1971[13] 
    • Apocephalus setissitergus Brown, 2012[32] 
    • Apocephalus setitarsus Brown, 1997[12] 
    • Apocephalus setiventris Borgmeier, 1971[13] 
    • Apocephalus sharkeyi Brown, 2002[8] 
    • Apocephalus silvestrii Borgmeier, 1971[13] 
    • Apocephalus similis Malloch, 1912[17] 
    • Apocephalus sincerus Brown, 2002[8] 
    • Apocephalus singulus Brown, 1997[12] 
    • Apocephalus sinuosus Brown, 1997[12] 
    • Apocephalus spatulatus Borgmeier, 1958[11] 
    • Apocephalus spatulicauda Borgmeier, 1961[14] 
    • Apocephalus spiculus Brown, 2000[6] 
    • Apocephalus spinilatus Brown, 1997[12] 
    • Apocephalus spinosus Brown, 1997[12] 
    • Apocephalus staurotus Brown, 2002[8] 
    • Apocephalus stillatus Brown, 1997[12] 
    • Apocephalus strazhnikae Brown, 2014[10] 
    • Apocephalus strazhnikae Brown, 2014[10] 
    • Apocephalus striativentris Brown, 2000[6] 
    • Apocephalus striatus Brown, 1997[12] 
    • Apocephalus strongylus Brown, 2000[6] 
    • Apocephalus succineus Brown, 2000[6] 
    • Apocephalus sulcatus Borgmeier, 1963[25] 
    • Apocephalus superatus Brown, 2002[8] 
    • Apocephalus tanyurus Brown, 2000[6] 
    • Apocephalus tenuipes Borgmeier, 1963[25] 
    • Apocephalus tenuitarsus Brown, 1997[12] 
    • Apocephalus torulus Brown, 2000[6] 
    • Apocephalus triangularis Brown, 2000[6] 
    • Apocephalus trichocoxa Borgmeier, 1925[7] 
    • Apocephalus tricuspis Borgmeier, 1961[14] 
    • Apocephalus trifidus Brown, 2000[6] 
    • Apocephalus trisetus Brown, 1993[5] 
    • Apocephalus tritarsus Brown, 1993[5] 
    • Apocephalus truncaticercus Brown, 1993[5] 
    • Apocephalus unitarsus Brown, 1993[5] 
    • Apocephalus vangus Brown, 2002[8] 
    • Apocephalus vannus Brown, 1997[12] 
    • Apocephalus velutinus Borgmeier, 1958[11] 
    • Apocephalus vibrissicauda Brown, 1997[12] 
    • Apocephalus vicinus Borgmeier, 1925[7] 
    • Apocephalus vicosae Disney & Braganca, 2000[41] 
    • Apocephalus wallerae Disney & Braganca, 2000[41] 
    • Apocephalus weissi Brown, 2012[32] 
    • Apocephalus wheeleri Brues, 1903[42] 
    • Apocephalus wirthi Borgmeier, 1963[25] 
    • Apocephalus xavierfilhoi Brown, 2014[10]


This is a list of 609 species in Aphis, a genus of aphids in the family Aphididae.[1][2][3][4] 
Aphis species
    • Aphis aba c g 
    • Aphis acaenaevora Mier Durante & Ortego, 1998 c g 
    • Aphis acaenovinae Eastop, 1961 c g 
    • Aphis acanthoidis (Börner, 1940) c g 
    • Aphis acanthopanaci Matsumura, 1917 c g 
    • Aphis acetosae Linnaeus, 1767 c g 
    • Aphis achillearadicis Pashtshenko, 1992 c g 
    • Aphis achyranthi Theobald, F.V., 1929 c g 
    • Aphis acrita Smith, C.F., 1940 c g 
    • Aphis acuminata Nieto Nafría & von Dohlen, 2016 c g 
    • Aphis adesmiae Delfino, 2009 c g 
    • Aphis affinis Del Guercio, 1911 c g 
    • Aphis agastachyos Hille Ris Lambers, 1974 c g 
    • Aphis agrariae c g 
    • Aphis albella c g 
    • Aphis alchemillae (Börner, 1940) c g 
    • Aphis alhagis (Zhang, Guangxue, Xiaolin Chen, Tiesen Zhong & Jin c g 
    • Aphis alienus c g 
    • Aphis alstroemeriae Essig, 1953 c g 
    • Aphis althaeae (Nevsky, 1929) c g 
    • Aphis amaranthi Holman, 1974 c g 
    • Aphis angelicae c g 
    • Aphis antherici c g 
    • Aphis apigraveolens Essig, 1938 c g 
    • Aphis apocynicola c g 
    • Aphis aquilonalis Stekolshchikov & Khruleva, 2015 c g 
    • Aphis araliaeradicis (Strom, 1938) c g 
    • Aphis arbuti Ferrari, 1872 c g 
    • Aphis arctiumi c g 
    • Aphis argrimoniae c g 
    • Aphis armata c g 
    • Aphis artemifoliae Shinji, 1922 c g 
    • Aphis artemisiphaga Holman, 1987 c g 
    • Aphis artemisiphila Holman, 1987 c g 
    • Aphis artemisivora c g 
    • Aphis asclepiadis Fitch, 1851 c g b 
    • Aphis astericola Tissot, 1933 c g 
    • Aphis astilbes Matsumura, 1917 c g 
    • Aphis astragali Ossiannilsson, 1959 c g 
    • Aphis astragalicola c g 
